id	source_phrase	prompt	1_gemini-pro-dev-api	2_claude-2.1	3_command-r	4_gpt-3.5-turbo-0613	5_llama-2-70b-chat	6_mistral-medium	7_qwen1.5-72b-chat	8_vicuna-33b
1	mangez-vous normalement ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : mangez-vous normalement ?	Mangez-vous habituellement ?	Mangez-vous habituellement ?	Mangez comme d'habitude ?	Mangez-vous de manière habituelle ?	Mangez-vous comme d'habitude ?	Mangez-vous normalement ?	Avez-vous une alimentation normale ?	Mangez-vous bien ?
2	avez-vous toujours mal au même endroit ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : avez-vous toujours mal au même endroit ?	Votre douleur est-elle toujours localisée au même endroit ?	La douleur est-elle toujours au même endroit ?	Est-ce que la douleur persiste au même endroit ?	As-tu toujours mal au même endroit ?	Avez-vous toujours mal au même lieu ?	Votre douleur est-elle toujours au même endroit ?	Est-ce que le mal de tête persiste au même endroit ?	Avez-vous mal souvent au même endroit ?
3	avez-vous eu un bleu ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : avez-vous eu un bleu ?	Vous êtes-vous fait un bleu ?	Vous êtes-vous fait mal ?	Avez-vous eu une bosse ?	Avez-vous eu une contusion ?	Avez-vous eu mal ?	Avez-vous eu une contusion ?	Avez-vous été blessé(e) ?	As-tu eu un coup ?
4	la douleur au ventre est-elle intermittente ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : la douleur au ventre est-elle intermittente ?	Le mal de ventre est-il intermittent ?	Est-ce que la douleur au ventre vient et repart ?	Est-ce que la douleur au ventre vient et s'en va ?	La douleur au ventre est-elle parfois présente et parfois absente ?	La douleur au ventre est-elle temporaire ?	La douleur à l'estomac est-elle irrégulière ?	Est-elle la douleur au ventre intermittente ?	Est-ce que la douleur au ventre est intermittente ?
5	pouvez-vous me montrer avec le doigt où est la douleur ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : pouvez-vous me montrer avec le doigt où est la douleur ?	Où est la douleur ? Montrez-moi.	Où avez-vous mal ? Montrez-moi avec le doigt.	Montrez-moi avec votre doigt où vous avez mal.	Pouvez-vous me montrer où est la douleur avec votre doigt ?	Pouvez-vous me montrer où est la douleur ?	Peux-tu montrer du doigt l'endroit qui te fait mal ?	Pouvez-vous indiquer où est la douleur en me désignant le lieu avec votre doigt ?	Pouvez-vous indiquer avec le doigt où est la douleur ?
6	êtes-vous en bonne santé ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : êtes-vous en bonne santé ?	Ça va ?	Êtes-vous en forme ?	Êtes-vous en forme ?	Êtes-vous en forme ?	Comment allez-vous ?	Allez-vous bien ?	êtes-vous en bonne santé ?	Es-tu en bonne santé ?
7	avez-vous de l'asthme ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : avez-vous de l'asthme ?	Souffrez-vous d'asthme ?	Êtes-vous asthmatique ?	Souffrez-vous d'asthme ?	As-tu de l'asthme ?	Do you have asthma?	Avez-vous de l'asthme ?	As-tu de l'asthme ?	As-tu de l'asthme ?
8	avez-vous bu de l'alcool ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : avez-vous bu de l'alcool ?	Avez-vous consommé de l'alcool ?	Avez-vous consommé de l'alcool ?	Buvez-vous de l'alcool ?	Avez-vous consommé de l'alcool ?	Have you drunk alcohol?	Vous avez bu de l'alcool ?	As-tu bu de l'alcool ?	As-tu bu de l'alcool ?
9	quand vous urinez, est-ce que ça brûle ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : quand vous urinez, est-ce que ça brûle ?	Avez-vous des brûlures en urinant ?	Avez-vous une sensation de brûlure en urinant ?	Est-ce que ça vous brûle quand vous urinez ?	Est-ce que ça brûle quand vous urinez ?	Does peeing burn?	Est-ce que ça brûle quand vous urinez ?	Est-ce que vous ressentez de la brûlure lors de la miction ?	Est-ce que ça brûle quand vous urinez ?
10	la douleur à la tête est-elle constante ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : la douleur à la tête est-elle constante ?	Est-ce que le mal de tête est continu ?	As-tu mal à la tête tout le temps ?	Est-ce que la douleur à la tête persiste ?	La douleur à la tête est-elle continue ?	La tête vous fait-elle mal tout le temps ?	La douleur à la tête est-elle continue ?	Est-ce que la douleur à la tête est constante ?	Est-ce que la douleur à la tête est constante ?
11	la douleur au ventre augmente-t-elle après avoir mangé ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : la douleur au ventre augmente-t-elle après avoir mangé ?	Le mal de ventre s'aggrave-t-il après les repas ?	Avoir mal au ventre après manger ?	Est-ce que ma douleur à l'estomac empire après avoir mangé ?	La douleur au ventre augmente-t-elle après le repas ?	Does belly pain get worse after eating?	Est-ce que la douleur à l'estomac s'aggrave après les repas ?	Est-ce que la douleur au ventre s'aggrave après avoir mangé ?	La douleur au ventre s'aggrave-t-elle après manger ?
12	vos maux de tête sont-ils causés par le bruit ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : vos maux de tête sont-ils causés par le bruit ?	Le bruit provoque-t-il vos maux de tête ?	Avez-vous mal à la tête à cause du bruit ?	Le bruit cause-t-il vos maux de tête ?	Le bruit cause-t-il vos maux de tête ?	Les maux de tête sont-ils causés par le bruit ?	Est-ce que le bruit donne mal à votre tête ?	Est-ce que le bruit cause vos maux de tête ?	Est-ce le bruit qui cause tes migraines ?
13	en quelle année êtes-vous arrivé en Suisse ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : en quelle année êtes-vous arrivé en Suisse ?	Quand êtes-vous arrivé en Suisse ?	Quelle année êtes-vous arrivé en Suisse ?	Quand êtes-vous venu en Suisse ?	Quand êtes-vous arrivé en Suisse ?	Quelle année avez-vous arrivé en Suisse ?	Depuis quelle année êtes-vous en Suisse ?	Quel année êtes-vous venu en Suisse ?	Dans quelle année êtes-vous venu en Suisse ?
14	la douleur est-elle liée à une activité sexuelle ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : la douleur est-elle liée à une activité sexuelle ?	La douleur est-elle causée par le sexe ?	Avez-vous ressenti de la douleur pendant les rapports intimes ?	Est-ce que faire l'amour fait mal ?	La douleur est-elle liée au sexe ?	Est-ce que la douleur est causée par une activité sexuelle ?	Est-ce que la douleur est causée par une activité sexuelle ?	Est-ce que la douleur est liée à l'activité sexuelle ?	Est-ce que la douleur est due à une activité sexuelle ?
15	avez-vous des problèmes d'incontinence urinaire ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : avez-vous des problèmes d'incontinence urinaire ?	Avez-vous des fuites urinaires ?	Avez-vous des fuites urinaires ?	Souffrez-vous d'incontinence urinaire ?	Avez-vous des problèmes d'incontinence urinaire ?	Avez-vous des problèmes de vessie ?	Avez-vous des problèmes de fuite d'urine ?	Souffrez-vous d'incontinence urinaire ?	As-tu des problèmes pour contrôler tes urines ?
16	avez-vous voyagé récemment ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : avez-vous voyagé récemment ?	Avez-vous voyagé dernièrement ?	Avez-vous voyagé dernièrement ?	Avez-vous fait du voyage récemment ?	Avez-vous récemment voyagé ?	Avez-vous voyagé ces derniers temps ?	Avez-vous fait un voyage récemment ?	Avez-vous voyagez récemment ?	As-tu voyagé récemment ?
17	vous a-t-on déjà fait une gastroscopie ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : vous a-t-on déjà fait une gastroscopie ?	Avez-vous déjà subi une gastroscopie ?	Vous a-t-on déjà examiné l'estomac avec un tube et une caméra ?	Avez-vous déjà subi un examen gastroscopique ?	Avez-vous déjà subi une gastroscopie ?	Avez-vous déjà subi une gastroscopie ?	As-tu déjà eu une gastroscopie ?	Avez-vous déjà subi une gastroscopie ?	As-tu déjà eu une gastroscopie ?
18	avez-vous fait un malaise ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : avez-vous fait un malaise ?	Vous êtes-vous évanoui ?	Vous êtes-vous senti mal ?	Êtes-vous mal ?	Avez-vous eu un malaise ?	Vous avez eu un malaise ?	Vous êtes-vous évanoui(e) ?	As-tu eu un malaise ?	As-tu eu un malaise ?
19	êtes-vous stressé ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : êtes-vous stressé ?	Vous stressez ?	Vous stressez ?	Stressez-vous ?	Êtes-vous anxieux ?	Are you stressed?	Avez-vous du stress ?	Est-ce que vous êtes stressé ?	Es-tu stressé ?
20	devez-vous cracher quand vous toussez ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : devez-vous cracher quand vous toussez ?	Faut-il cracher en toussant ?	Faut-il cracher si vous toussez ?	Toussez-vous le besoin de cracher ?	Faut-il cracher quand on tousse ?	Do you spit when you cough?	Faut-il cracher en toussant ?	Est-ce que vous devez cracher lorsque vous toussez ?	Doit-on cracher lorsqu'on tousse ?
21	êtes-vous étudiant ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : êtes-vous étudiant ?	Tu étudies ?	Êtes-vous étudiant ?	Voulez-vous étudier ?	Êtes-vous un étudiant ?	Are you a student?	Êtes-vous étudiant ?	Êtes-vous étudiant(e) ?	Es-tu étudiant ?
22	avez-vous des brûlures d'estomac ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : avez-vous des brûlures d'estomac ?	Souffrez-vous de brûlures d'estomac ?	Avez-vous des brûlures à l'estomac ?	Avez-vous des problèmes d'estomac ?	Avez-vous des brûlures d'estomac ?	Vous avez des brûlures ?	Souffrez-vous de brûlures d'estomac ?	Avez-vous des brûlures d'estomac ?	As-tu des brûlures d'estomac ?
23	êtes-vous déjà venu aux urgences pour ce cas ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : êtes-vous déjà venu aux urgences pour ce cas ?	Avez-vous déjà consulté les urgences pour ce problème ?	Êtes-vous déjà venu ici pour ce problème ?	Avez-vous déjà été aux urgences pour cela ?	Êtes-vous déjà venu aux urgences pour cela ?	Avez-vous déjà été aux urgences pour cela ?	Avez-vous déjà été aux urgences pour ce problème ?	Avez-vous déjà été aux urgences pour ce problème ?	As-tu déjà visité les urgences pour cette situation ?
24	avez-vous de la fièvre ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : avez-vous de la fièvre ?	Avez-vous de la température ?	Êtes-vous fiévreux ?	Vous avez de la fièvre ?	As-tu de la fièvre ?	Do you have a fever?	Avez-vous chaud ?	As-tu de la fièvre ?	As-tu la fièvre ?
25	nous allons faire un électrocardiogramme	Simplifie la phrase en gardant le même sens. Phrase à simplifier : nous allons faire un électrocardiogramme	On va faire un ECG	Nous ferons un électrocardiogramme.	Nous allons faire un ECG.	Nous allons passer un électrocardiogramme.	Nous allons faire un ECG.	Nous allons passer un électrocardiogramme.	Nous réaliserons un électrocardiogramme.	Nous allons faire un ECG.
26	je reviens dans quelques minutes	Simplifie la phrase en gardant le même sens. Phrase à simplifier : je reviens dans quelques minutes	Je reviens bientôt	Je reviens bientôt.	Je serai de retour dans un instant.	Je reviens bientôt.	Je reviens bientôt.	Je serai de retour sous peu.	Je suis de retour dans quelques instants.	Je reviens bientôt
27	nous allons faire une prise de sang	Simplifie la phrase en gardant le même sens. Phrase à simplifier : nous allons faire une prise de sang	On va te piquer le doigt	Nous ferons une prise de sang.	On va prendre votre sang.	Nous allons faire une analyse sanguine.	Nous allons prendre du sang.	Nous allons prendre votre sang.	Nous allons réaliser une ponction sanguine.	Nous allons prendre du sang.
28	avez-vous des douleurs musculaires ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : avez-vous des douleurs musculaires ?	Souffrez-vous de douleurs musculaires ?	Avez-vous mal aux muscles ?	Souffrez-vous de douleurs musculaires ?	Avez-vous mal aux muscles ?	Have you got muscle pain?	Avez-vous mal aux muscles ?	Experiences any muscle pain?	As-tu des douleurs musculaires ?
29	avez-vous déjà eu ce type de douleur ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : avez-vous déjà eu ce type de douleur ?	Avez-vous déjà ressenti cette douleur ?	Avez-vous déjà ressenti ce genre de douleur ?	Avez-vous déjà ressenti cette douleur ?	Avez-vous déjà ressenti cette douleur ?	Avez-vous déjà eu mal comme ça ?	Avez-vous déjà eu mal de cette façon ?	Avez-vous déjà ressenti cette douleur ?	As-tu déjà eu cette douleur-là ?
30	depuis combien d'années ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : depuis combien d'années ?	Depuis quand ?	Combien d'années ?	Depuis quand ?	Depuis quand ?	Quel est le nombre d'années ?	Depuis combien d'années ?	Depuis quand ?	Depuis quand ?
31	la douleur irradie-t-elle au niveau des testicules ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : la douleur irradie-t-elle au niveau des testicules ?	La douleur descend-elle dans les testicules ?	Est-ce que vous avez mal aux testicules ?	La douleur s'étend-elle aux testicules ?	La douleur se propage-t-elle aux testicules ?	La douleur se propage-t-elle jusqu'aux testicules ?	Est-ce que ça fait mal aux testicules ?	Est-ce que la douleur se répand aux testicules ?	Est-ce que la douleur se fait sentir aux testicules ?
32	avez-vous besoin d'une antalgie ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : avez-vous besoin d'une antalgie ?	Avez-vous besoin d'un antidouleur ?	Avez-vous besoin de médicaments contre la douleur ?	Voulez-vous un analgésique ?	Avez-vous besoin d'un analgésique ?	Avez-vous mal ?	Avez-vous besoin d'un médicament pour soulager la douleur ?	Besoin d'une antalgie ?	Besoin-tu d'un analgésique ?
33	avez-vous des antécédents médicaux ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : avez-vous des antécédents médicaux ?	Avez-vous des problèmes de santé passés ?	Avez-vous eu des problèmes de santé par le passé ?	Vous avez des problèmes de santé ?	Avez-vous des antécédents médicaux ?	Avez-vous des problèmes de santé dans votre famille ?	Avez-vous des antécédents de santé ?	Avez-vous des problèmes de santé passés ?	As-tu des antécédents médicaux ?
34	avez-vous aussi mal au dos ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : avez-vous aussi mal au dos ?	Votre dos vous fait-il mal aussi ?	Avez-vous mal au dos vous aussi ?	Vous avez mal au dos, aussi ?	As-tu mal au dos aussi ?	Avez-vous mal au dos ?	Vous avez mal au dos aussi ?	Est-ce que vous avez mal au dos aussi ?	As-tu mal au dos ?
35	pouvez-vous bouger le pied ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : pouvez-vous bouger le pied ?	Bouge ton pied ?	Pouvez-vous déplacer votre pied ?	Bougez votre pied, s'il vous plaît ?	Pouvez-vous déplacer le pied ?	Pouvez-vous bouger votre pied ?	Pourriez-vous déplacer votre pied ?	Pouvez-vous déplacer votre pied ?	Pouvez-vous bouger la jambe ?
36	avez-vous maigri ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : avez-vous maigri ?	As-tu perdu du poids ?	Avez-vous perdu du poids ?	Vous avez perdu du poids ?	As-tu perdu du poids ?	Avez-vous perdu du poids ?	As-tu maigri ?	As-tu perdu du poids ?	As-tu maigri ?
37	avez-vous un rhume ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : avez-vous un rhume ?	Êtes-vous enrhumé ?	Êtes-vous enrhumé ?	Êtes-vous enrhumé ?	As-tu un rhume ?	Do you have a cold?	Est-ce que vous avez un rhume ?	As-tu le rhume ?	As-tu un rhume ?
38	avez-vous assez bu dernièrement ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : avez-vous assez bu dernièrement ?	As-tu bu suffisamment ces derniers temps ?	Avez-vous bu beaucoup récemment ?	Avez-vous bien bu ?	Avez-vous bu suffisamment récemment ?	Avez-vous bu suffisamment récemment ?	Avez-vous bien bu dernièrement ?	Assez bu récemment ?	As-tu bu récemment ?
39	avez-vous des problèmes urinaires ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : avez-vous des problèmes urinaires ?	Avez-vous des difficultés à uriner ?	Avez-vous des difficultés à uriner ?	Vous avez des problèmes pour uriner ?	Avez-vous des soucis avec votre urine ?	Do you have urinary issues?	Avez-vous des problèmes de miction ?	Experiences des difficultés urinaires ?	As-tu des soucis pour uriner ?
40	êtes-vous allergique à des médicaments ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : êtes-vous allergique à des médicaments ?	Avez-vous des allergies médicamenteuses ?	Avez-vous des allergies à des médicaments ?	Avez-vous déjà eu des réactions allergiques à des médicaments ?	Êtes-vous allergique à des médicaments ?	Are you allergic to meds?	Avez-vous des allergies médicamenteuses ?	Avez-vous des allergies aux médicaments ?	Es-tu allergique à des médicaments ?
41	avez-vous une toux sèche ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : avez-vous une toux sèche ?	Avez-vous une toux sans mucus ?	Toussez-vous sans cracher ?	Vous toussez-vous sec ?	Avez-vous de la toux sèche ?	Avez-vous une toux ?	Avez-vous une toux sans expectoration ?	Avez-vous de la toux sèche ?	As-tu une toux sèche ?
42	consommez-vous régulièrement de la drogue ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : consommez-vous régulièrement de la drogue ?	Prenez-vous de la drogue ?	Je préfère ne pas donner de conseils ou de recommandations concernant la consommation de drogues.	Prends-tu souvent des drogues ?	Prenez-vous régulièrement de la drogue ?	Prendre de la drogue ?	Prends-tu souvent de la drogue ?	Est-ce que vous prenez de la drogue souvent ?	Consommes-tu régulièrement de la drogue ?
43	pouvez-vous me montrer ce qui vous amène ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : pouvez-vous me montrer ce qui vous amène ?	Pouvez-vous m'expliquer votre présence ici ?	Qu'est-ce qui vous amène ici ?	Montrez-moi ce qui vous a amené ici.	Pouvez-vous me montrer pourquoi vous êtes ici ?	Pourriez-vous me dire ce qui vous a amené(e) ici ?	Qu'est-ce qui vous amène ici ?	Pouvez-vous me dire pourquoi vous êtes ici ?	Pouvez-vous me dire ce qui vous préoccupe ?
44	vos urines sont-elles rouges ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : vos urines sont-elles rouges ?	Vos urines sont-elles de couleur rouge ?	Vos urines sont-elles de couleur rouge ?	Est-ce que votre urine est rouge ?	Vos urines sont-elles de couleur rouge ?	Les urines sont-elles rouges ?	Vos urines sont-elles rouges ?	Avez-vous des urines rouges ?	Est-ce que tes urines sont rouges ?
45	avez-vous déjà eu une infection des reins ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : avez-vous déjà eu une infection des reins ?	Avez-vous déjà eu une pyélonéphrite ?	Avez-vous déjà eu une infection rénale ?	Avez-vous déjà eu une infection rénale ?	Avez-vous déjà eu une infection rénale ?	Avez-vous déjà eu une infection urinaire ?	Avez-vous déjà eu une infection des reins ?	As-tu déjà eu une infection rénale ?	As-tu déjà eu une infection rénale ?
46	quelle est l'intensité de la douleur sur une échelle de zéro à dix, zéro étant le minimum et dix le maximum ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : quelle est l'intensité de la douleur sur une échelle de zéro à dix, zéro étant le minimum et dix le maximum ?	Sur une échelle de 0 à 10, quelle est l'intensité de votre douleur ?	Sur une échelle de 0 à 10, 0 étant aucune douleur et 10 étant la pire douleur imaginable, à quel niveau évaluez-vous votre douleur ?	Sur une échelle de un à dix, un étant le minimum et dix le maximum, quelle est l'intensité de votre douleur ?	Quelle est l'intensité de la douleur sur une échelle de zéro à dix ?	Qu'est-ce que la douleur, de 0 à 10 ?	À quelle note évalues-tu l'intensité de ta douleur, sur une échelle de 0 à 10 ? (avec 0 étant l'absence totale de douleur et 10 la douleur la plus intense possible)	Sur une échelle de zéro à dix, comment évaluez-vous l'intensité de la douleur, avec zéro étant le plus faible et dix le plus fort ?	Quelle est l'intensité de la douleur sur une échelle de zéro à dix ?
47	avez-vous des difficultés à avaler ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : avez-vous des difficultés à avaler ?	Avez-vous du mal à avaler ?	Avez-vous du mal à avaler ?	Avez-vous de la difficulté à avaler ?	Avez-vous du mal à avaler ?	Avez-vous de la difficulté à manger ?	Avez-vous des problèmes pour avaler ?	Est-ce que vous avez du mal à avaler ?	Prenez-vous mal à avaler ?
48	nous allons faire une analyse d'urine	Simplifie la phrase en gardant le même sens. Phrase à simplifier : nous allons faire une analyse d'urine	On va faire un test d'urine	Nous allons analyser de l'urine.	Nous allons procéder à un examen des urines.	Nous allons analyser l'urine.	Nous allons analyser une urine.	Nous ferons une analyse urinaire.	Nous allons analyser l'urine.	Nous allons analyser l'urine.
49	je vais vous prescrire un médicament	Simplifie la phrase en gardant le même sens. Phrase à simplifier : je vais vous prescrire un médicament	Je vais vous donner un médicament.	Je vais vous donner un médicament sur ordonnance.	Je vais vous donner un médicament à prendre.	Je vais vous donner un médicament.	Je vous prescrirai un médicament.	Je vais prescrire un médicament pour vous.	Je vais vous donner un médicament.	Je vais te prescrire un médicament.
50	avez-vous des nausées ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : avez-vous des nausées ?	Vous sentez-vous nauséeux ?	Êtes-vous malade ?	Souffrez-vous de nausée ?	Avez-vous des nausées ?	Vous avez des nausées.	Avez-vous la nausée ?	Est-ce que vous avez des nausées ?	As-tu des nausées ?
51	prenez-vous un médicament ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : prenez-vous un médicament ?	Prenez-vous des médicaments ?	Vous prenez un médicament ?	Prenez-vous des médicaments ?	Prenez-vous un médicament ?	Prenez-vous des médicaments ?	Prenez-vous un médicament ?	Est-ce que vous prenez un médicament ?	Prends-tu un médicament ?
52	avez-vous mal quand vous urinez ?	Simplifie la phrase en gardant le même sens. Phrase à simplifier : avez-vous mal quand vous urinez ?	Avez-vous des douleurs en urinant ?	Avez-vous de la douleur en urinant ?	Vous avez mal en urinant ?	Ressentez-vous de la douleur lors de la miction ?	Vous avez mal en urinant ?	Avez-vous mal en urinant ?	Est-ce que vous avez mal lors de la miction ?	As-tu mal lorsqu'tu urines ?
